Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestLogin,,,,2022-11-15 00:05:59,2022-11-15 00:08:36,2m - 37.161s,PASSED
,,,,,,,
Test Cases/testLoginEmailInvalid,,,,2022-11-15 00:05:59,2022-11-15 00:07:02,1m - 2.901s,PASSED
"startApplication(""C:\Users\Pieter\Desktop\app-debug.apk"", true)",,,,2022-11-15 00:06:00,2022-11-15 00:06:49,48.782s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Email""), ""maria"", 0)",,,,2022-11-15 00:06:49,2022-11-15 00:06:52,3.425s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Password""), ""123"", 0)",,,,2022-11-15 00:06:52,2022-11-15 00:06:55,3.079s,PASSED
"tap(findTestObject(""Object Repository/android.widget.CheckBox - Remember me""), 0)",,,,2022-11-15 00:06:55,2022-11-15 00:06:56,0.787s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - LOGIN (1)""), 0)",,,,2022-11-15 00:06:56,2022-11-15 00:06:57,0.951s,PASSED
"getText(findTestObject(""Object Repository/android.widget.TextView - Email is not valid""), 0)",,,,2022-11-15 00:06:57,2022-11-15 00:06:58,1.027s,PASSED
closeApplication(),,,,2022-11-15 00:06:58,2022-11-15 00:07:02,4.190s,PASSED
,,,,,,,
Test Cases/testLoginNoData,,,,2022-11-15 00:07:02,2022-11-15 00:07:32,29.964s,PASSED
"startApplication(""C:\Users\Pieter\Desktop\app-debug.apk"", true)",,,,2022-11-15 00:07:03,2022-11-15 00:07:26,22.935s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - LOGIN""), 0)",,,,2022-11-15 00:07:26,2022-11-15 00:07:28,1.321s,PASSED
"getText(findTestObject(""Object Repository/android.widget.TextView - Email is required""), 0)",,,,2022-11-15 00:07:28,2022-11-15 00:07:29,1.074s,PASSED
"getText(findTestObject(""Object Repository/android.widget.TextView - Password is required""), 0)",,,,2022-11-15 00:07:29,2022-11-15 00:07:29,0.404s,PASSED
closeApplication(),,,,2022-11-15 00:07:29,2022-11-15 00:07:32,3.353s,PASSED
,,,,,,,
Test Cases/testLoginNoPassword,,,,2022-11-15 00:07:32,2022-11-15 00:07:59,26.464s,PASSED
"startApplication(""C:\Users\Pieter\Desktop\app-debug.apk"", true)",,,,2022-11-15 00:07:33,2022-11-15 00:07:52,18.734s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Email (1)""), ""[email]"", 0)",,,,2022-11-15 00:07:52,2022-11-15 00:07:54,2.509s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - LOGIN (2)""), 0)",,,,2022-11-15 00:07:54,2022-11-15 00:07:55,0.910s,PASSED
"getText(findTestObject(""Object Repository/android.widget.TextView - Password is required (1)""), 0)",,,,2022-11-15 00:07:55,2022-11-15 00:07:56,1.127s,PASSED
closeApplication(),,,,2022-11-15 00:07:56,2022-11-15 00:07:59,2.635s,PASSED
,,,,,,,
Test Cases/testLoginNoEmail,,,,2022-11-15 00:07:59,2022-11-15 00:08:36,37.314s,PASSED
"startApplication(""C:\Users\Pieter\Desktop\app-debug.apk"", true)",,,,2022-11-15 00:08:00,2022-11-15 00:08:27,27.879s,PASSED
"setText(findTestObject(""Object Repository/android.widget.EditText - Password (1)""), ""123"", 0)",,,,2022-11-15 00:08:27,2022-11-15 00:08:30,2.347s,PASSED
"tap(findTestObject(""Object Repository/android.widget.Button - LOGIN (3)""), 0)",,,,2022-11-15 00:08:30,2022-11-15 00:08:31,0.934s,PASSED
"getText(findTestObject(""Object Repository/android.widget.TextView - Email is required (1)""), 0)",,,,2022-11-15 00:08:31,2022-11-15 00:08:32,0.933s,PASSED
closeApplication(),,,,2022-11-15 00:08:32,2022-11-15 00:08:36,4.452s,PASSED
